,Object description,Long Description,Process area,Level 1 Process,Module,Sub Process,L1_Correct,Module_correct,Sub-Module_Correct
280,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,True,True,True
281,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,False,False,False
282,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,False,False,False
283,customer enhancement (menu exit),nan,r2r,fixedasset&projectaccounting,ps,capitalplanning&projectapproval,False,False,False
284,customer enhancement (screen exit),nan,r2r,fixedasset&projectaccounting,ps,capitalplanning&projectapproval,False,False,False
285,customer enhancement (menu exit),nan,r2r,fixedasset&projectaccounting,ps,capitalplanning&projectapproval,False,False,False
286,customer enhancement (screen exit),nan,r2r,fixedasset&projectaccounting,ps,capitalplanning&projectapproval,False,False,False
287,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,False,False,False
288,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,False,False,False
289,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,False,False,False
290,customer enhancement projects,nan,r2r,vendorinvoicing&ap,mm,vendorinvoicing,False,False,False
291,print program: account statement,report-header =======================================================================,r2r,customerinvoicing&ar(mbil),fi,reporting,True,True,True
292,print program: account statement,report-header =======================================================================,r2r,customerinvoicing&ar(mbil),fi,reporting,True,True,True
293,print program: account statement,: this program has been copied from standard program rfkord10 this will get called from f.27 -----------------------------------------------------------------,r2r,customerinvoicing&ar(mbil),fi,reporting,True,True,True
294,print program: account statement,report-header =======================================================================,r2r,customerinvoicing&ar(mbil),fi,reporting,True,True,True
295,idoc invoice listing,& report zfap_idoc_invoice_listing &,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
296,job to build table zr2r_on_transit with transfer posting,& report zimwm_stock_in_transit_hist &,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,False
297,master sap cost collector table,& zmppm_mstcostcoll & &--------------------------------------------------------------------- & this is to get the data from table zmpp_mstcostcoll and populate the & bukrs based on the condition ---------------------------------------------------------------------- modification log:,r2r,customerinvoicing&ar(mbil),co,costaccounting&control,False,True,True
298,customer invoice approval,": this program is for a supervisors to view, then decide whether the customer invoice to be approved/rejecred. those that do not have right to approve/reject can view the worklists also. -----------------------------------------------------------------",r2r,customerinvoicing&ar(mbil),ar,accountsreceivable&incomingpayments,True,True,True
299,ap grir reconciliation report,: this program is used to identify the open reconciliation items in the grir clearing account at the end of the month. this report will be also be used by the field users to identify invoices awaiting receipts for payment. -----------------------------------------------------------------,r2r,vendorinvoicing&ap,ap,inventoryaccounting,True,True,True
300,maintain billing due list,: this is a copy of vf04 report with custom enhancements (gui status zvkdfs_alv is copied to function group 'z_r2r_reports') -----------------------------------------------------------------,r2r,customerinvoicing&ar(mbil),ar,customermaintenance&managecredit,True,False,False
301,p2p - invoice variance report,: report to determine variance between invoice and purchase orders -----------------------------------------------------------------,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
302,r2r_128_mbil_sales_orders,& report zr2r_mbil_sales_orders &,r2r,vendorinvoicing&ap,ap,vendorinvoicing,False,False,False
303,international payment medium - payment orders by edi,: this report is used to resend ach remittance (this is a copy of report zfaprffoedi1 used in f110) -----------------------------------------------------------------,r2r,vendorinvoicing&ap,ap,payable&outgoingpayments,True,True,True
304,maintain billing due list,: this is a copy of vf04 report with custom enhancements (gui status zvkdfs_alv is copied to function group 'z_r2r_reports') -----------------------------------------------------------------,r2r,customerinvoicing&ar(mbil),ar,customermaintenance&managecredit,True,True,True
305,dp91/dmr billed & unbilled report,& zr2r_ar_unbill_rep &--------------------------------------------------------------------- & &--------------------------------------------------------------------- &--------------------------------------------------------------------- this displays billed and unbilled ----------------------------------------------------------------------,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
306,usa: withholding tax report for 1099-misc,official records on server/pc -> main purpose of report !!! if not downlaoded through alv buttons earlier,r2r,vendorinvoicing&ap,ap,1099taxwithholding/reporting,True,True,True
307,list of parked documents,in sap systems for testing s (note 569650),r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
308,treasurers cash report,: treasure cash report -----------------------------------------------------------------,r2r,treasuryoperations,tr,bankmanagement,True,True,True
309,duplicate payment mis-match report,& report zfap_duplicate_payment_mis &,r2r,vendorinvoicing&ap,ap,payable&outgoingpayments,True,True,True
310,ryan eextract version 6.3,"report zfr_eextract developer: d.becker, ryan description: the ryan eextract selects accounting documents for use in review and audit. it's also possible to download selected master data and configuration data.",r2r,generalaccountingconsolidation&reporting,fi,generalaccounting,True,True,True
311,new control report for interface 755,audit s. this report is a copy of existing report zfpsr_if755_ctrl_rep version ed3k914855 with code refactored for performance. &----------------------------------------------------------------,r2r,fixedasset&projectaccounting,ps,capitalprojectaccounting,True,True,True
312,out of variance report,": this report is used to process invoices; remove price block, and update po quantity and price -----------------------------------------------------------------",r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
313,report to display invoice output process log,& report zsd_invoice_mail_log,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
314,sales order approval report,: to add an approval procedure to the sales order process ----------------------------------------------------------------------,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
315,report to extract documents for 1099 misc reporting,& zfap_r_1099__documents & &--------------------------------------------------------------------- title : to fetch documents which are relevant for 1099 misc tax ing,r2r,vendorinvoicing&ap,ap,1099taxwithholding/reporting,True,True,True
316,document status analysis,& report zr2r_document_status &,r2r,generalaccountingconsolidation&reporting,gl,generalaccounting,True,True,True
317,display list of invoice documents,& rmmr1mdi & \ &--------------------------------------------------------------------- & the generates an output list of posted and/or parked & invoices. & - additional selection criteria in expert mode & o display fi-document number & o invoice document with posting to g/l account & o invoice document with posting to material & o select-options plant &--------------------------------------------------------------------- &--------------------------------------------------------------------- & print program - zmprf_rmmr1mdi &--------------------------------------------------------------------- & e1dk903357 - print program for invoice reprint fax coversheet & &--------------------------------------------------------------------- ----------------------------------------------------------------------,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
318,environmental remediation: roll-over of un-used budgets,& zr2r_ps_envrem_yr_end_rollover & &--------------------------------------------------------------------- to roll over un-used project budgets ----------------------------------------------------------------------,r2r,fixedasset&projectaccounting,ps,projectaccountingforenvironmentalremediation,True,True,True
319,vendor invoice upload creation with wht code,: upload historical data fi data for wht tax mismatch. -----------------------------------------------------------------,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
320,invoice payment average,& zr2r_invoice_payment_average & &--------------------------------------------------------------------- displays the average time taken to pay a sales invoice by the customer ----------------------------------------------------------------------,r2r,customerinvoicing&ar(mbil),ar,accountsreceivable&incomingpayments,True,True,True
321,automatic check or adjustment of values (projects),selection by positions?,r2r,fixedasset&projectaccounting,ps,projectaccountingforenvironmentalremediation,True,True,True
322,invoice attachment link,& report zr2r_ar_inv_attach,r2r,customerinvoicing&ar(mbil),ar,customerinvoicing,True,True,True
323,accounts payable 1099 report,"& :since the 1099 process involves both balance sheet and p&l accounts, & there is no single standard sap report that provides all of the & required information. &--------------------------------------------------------------------- change history ----------------------------------------------------------------------",r2r,vendorinvoicing&ap,ap,1099taxwithholding/reporting,True,True,True
324,if755 remediation file creation program based on cji3 output,"& zfps_if755_remediation_file & &--------------------------------------------------------------------- & this can generate if755 file based on coep and cobk table data & if cji3 file option is used it will require fields as below format, & documentno,posting row,wbs element,doc. date,postg date,doctyp, & company code, cost element, value trancurr in tab delimited .txt file & + controlling area and posting dates on selection screen & else you can input the, controlling area, wbs, coep timestamp on selection screen &---------------------------------------------------------------------",r2r,fixedasset&projectaccounting,ps,capitalprojectaccounting,True,True,True
325,interface to send invoices to citi bank portal,& zfap_cust_sales_invoices & fit to hana upgrade &--------------------------------------------------------------------- title : interface to send invoice to citi bank portal,r2r,customerinvoicing&ar(mbil),ar,customerinvoicing,True,True,True
326,journal entry upload,: this program is to upload journal entry data file and auto create journal entries into sap. -----------------------------------------------------------------,r2r,generalaccountingconsolidation&reporting,gl,generalaccounting,True,True,True
327,environmental remediation project: phase cost planning & budgeting,chg mm/dd/yy author transport 01. 12/12/2017 dyku2 ed3k918726 rfc#1707339,r2r,fixedasset&projectaccounting,ps,projectaccountingforenvironmentalremediation,True,True,True
328,billing plan report,: to display and modify the billing plan details ----------------------------------------------------------------------,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
329,table access,: this program is used to provide the access to the tabels by substream level using the substream transaction -----------------------------------------------------------------,r2r,customerinvoicing&ar(mbil),ap,vendormaintenance,False,True,True
330,maintain escalation indexes,: to upload an excel file containing the price index and to create a new index ----------------------------------------------------------------------,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
331,master sap cost collector from sap,"zmppi_mastercostcollector p2p - master sap cost collector table this specific requirement consist on the creation of a z table that store relevant data from cost collectors in sap (wbs, pm –pp and io orders) and perform the translation, base on transformation rules and logic, to a 6 digit characters and relevant data, in order to allow ns heritage systems to have a single source of valid cost collector in sap. ----------------------------------------------------------------------",r2r,managementcostaccounting,co,costaccounting&control,True,True,True
332,material consumption,& report zmim_material_consumption &,r2r,vendorinvoicing&ap,mm,inventoryaccounting,True,True,True
333,list of billing documents,: standard sap transaction vf05n is used to report on invoices that have been created in sap. the current selection screen and result screen needs to have additional fields added to better enable the miscellaneous billing department with gathering information on invoices -----------------------------------------------------------------,r2r,customerinvoicing&ar(mbil),ar,customerinvoicing,True,True,True
334,program for create project,purpose: this interface is required to create approved capital projects from the powerplant system to sap. it will also update the status of partially billable projects to approved or rejected based upon the approval/rejection in powerplant,r2r,fixedasset&projectaccounting,ps,capitalprojectaccounting,True,True,True
335,multiple bill-to workbench,: to add support for handling multiple bill-to sales orders ----------------------------------------------------------------------,r2r,customerinvoicing&ar(mbil),ar,accountsreceivable&incomingpayments,True,True,True
336,dms 132: mbil - open projects load,& zfpsd_mbil_projects_load & &---------------------------------------------------------------------,r2r,fixedasset&projectaccounting,ps,projectaccountingforenvironmentalremediation,True,True,True
337,vendor extract for apex,": this program extracts vendor records into an output file based upon the selection criteria input. description: this is an outbound interface that is run in batch mode to extract the vendor records have been changed on a specific date or date range. ---------------------------------------------------------------------- change log: date name description -------- ----------------- -------------------------------------- 10/01/03 matthew rennie/ initially written by ibsc, inc essa faal [email] -------- ----------------- -------------------------------------- 08/15/05 matthew rennie/ use po box if no street address essa faal exists. -------- ----------------- -------------------------------------- 08/15/06 essa faal add | as delimiter option. -------- ----------------- -------------------------------------- 11/03/06 matthew rennie changes: 1) remove nested selects 2) remove occurs statements 3) remove with header line statements 4) replace like with type -------- ----------------- -------------------------------------- 12/11/06 essa faal/ changes: matthew rennie 5) remove selects within loops 6) replace 'move x to y' with 'y = x' 7) replace ws_download w/gui_download 8) check sy-subrc after each select 9) remove all ""dead code"" 10) other performance tuning -------- ----------------- -------------------------------------- 01/12/07 matthew rennie fix call to gui_download -------- ----------------- -------------------------------------- 01/31/07 matthew rennie fix to updating of zjbaapex_log -------- ----------------- -------------------------------------- 02/21/07 matthew rennie make header record optional -------- ----------------- -------------------------------------- 05/19/08 matthew rennie rework for efficiency add (commented out) modexits -------- ----------------- -------------------------------------- 06/22/09 matthew rennie get address from adrc if lfa1-stcd2 is populated use it... ...otherwise use lfa1-stcd1 -------- ----------------- -------------------------------------- 08/29/10 matthew rennie remove obsolete code -------- ----------------- -------------------------------------- 02/10/11 matthew rennie change f4 option on directory -------- ----------------- -------------------------------------- 06/24/11 matthew rennie extract vendors created in date range -------- ----------------- -------------------------------------- 06/28/11 matthew rennie allow for bom on unicode file -------- ----------------- -------------------------------------- 10/14/11 matthew rennie make vendor source prefix a parameter -------- ----------------- -------------------------------------- 02/08/12 matthew rennie allow for 3 character vendor prefix -------- ----------------- -------------------------------------- 03/27/12 matthew rennie allow for email addrs in adr6 -------- ----------------- -------------------------------------- 04/16/13 matthew rennie use house_num1 from adrc -------- ----------------- -------------------------------------- 05/01/13 matthew rennie allow for download of all address data -------- ----------------- -------------------------------------- 06/18/13 matthew rennie changes as request by ticket 54745: default delimeter to pipe ('|') -------- ----------------- -------------------------------------- 07/18/13 matthew rennie correct s_ktokk selection/nse09",r2r,vendorinvoicing&ap,ap,vendormaintenance,True,True,True
338,zload_mrpcombined - load mrp views and mrp areas,& zload_mrpcombined & &---------------------------------------------------------------------,r2r,customerinvoicing&ar(mbil),mm,inventoryaccounting,False,True,True
339,uncashed check,: generate reminder notification program to vendors for checks not cashed over six months from the date of issue ----------------------------------------------------------------------,r2r,vendorinvoicing&ap,ap,payable&outgoingpayments,True,True,True
340,nan,purpose: this program is used for migrating gl balances for previous fiscal year,r2r,generalaccountingconsolidation&reporting,gl,generalaccounting,True,False,True
341,interface to send invoice balance to third party system bpa,& zfar_i_invoice_balance & &--------------------------------------------------------------------- title : interface to send invoice balance information,r2r,customerinvoicing&ar(mbil),ar,reporting,True,True,True
342,control report for interface 755,& : capital accounting also requires a control report to determine what information should have been sent to sap from interface 755. this report will be used for audit s ----------------------------------------------------------------------,r2r,fixedasset&projectaccounting,ps,capitalprojectaccounting,True,True,True
343,nan,"purpose: this program updates prices for cost center and activity type combinations. initially the program was designed to create parallel sessions based on the number of availa- -ble work processes. but apparantly the activity alloc- -ation program cannot be run in parallel or in other words, we will run into lock issues, if we try to upda- -te the different activities for the same cost object (in our case cost center). there are numerous oss notes explaining the locks for the activity/cost center combo issue 79634, 644364, 940407 to name a few. because of this we just divide the data into smaller packets and process it (to avoid memory issues).",r2r,managementcostaccounting,co,costaccounting&control,True,True,True
344,check extract creation,"in rfchkn10, company code is now a select option",r2r,vendorinvoicing&ap,ap,vendormaintenance,True,True,True
345,misc billing journal entry report,: this report will provide the information needed for the misc billing department to make the correcting journal entries for the damage claim process as well as the partially billable/partially expense process. -----------------------------------------------------------------,r2r,customerinvoicing&ar(mbil),ar,reporting,True,True,True
346,international payment medium - check (with check management),header ----------------------------------------------------------------------,r2r,vendorinvoicing&ap,ap,payable&outgoingpayments,True,True,True
347,sales: adobe print program,& zmsd_sdoc_print01 &--------------------------------------------------------------------- & print program for sales documents &--------------------------------------------------------------------- ----------------------------------------------------------------------,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
348,international payment medium - payment orders by edi,header ----------------------------------------------------------------------,r2r,vendorinvoicing&ap,ap,payable&outgoingpayments,True,True,True
349,cashed checks,"short description of the program:this displays an classic alv and heirarchy alv's appended to it and finally another classical alv for displaying the statistics. fm's used 'reuse_alv_list_display', classic alv 'reuse_alv_hierseq_list_display' heirarchy alv strcutures created: fagl_s_rfebck00_list1, ""file details fagl_s_rfebck00_list2, ""check header fagl_s_rfebck00_list2_detail ""check detail fagl_s_rfebck00_stats ""statistics fagl_s_rfebck00_post ""posting header fagl_s_rfebck00_postdet ""posting detail fagl_s_rfebck00_hr ""hr checks posting  modification history  description : clone changes for upgrade transport : ed3k913172 date : 07/07/2016 changed by : fvtwc   description : hanatization changes(order by primary key added in select statement) transport : ed3k915615 date : 03/04/2017 changed by : t0a2f   description : hanatization changes (select single is possibly not unique) transport : ed3k915615 date : 04/04/2017 changed by : j00vz   description : clone changes transport : ed3k915615 date : 06/04/2017 changed by : f7ucg   mod# date racf# details 005 11/27/2018 xg0dq im# im02200326 charm# 6000006402 tr# ed3k923816 desc: if732check encash mail notification ",r2r,vendorinvoicing&ap,ap,payable&outgoingpayments,True,True,True
350,payroll accrual posting,: this program is to read cats (cross application time sheet) data and create data for accrual posting -----------------------------------------------------------------,r2r,generalaccountingconsolidation&reporting,gl,generalaccounting,True,True,True
351,aggregated accrual of unposted transactions (multiple expense lines),& : xponential accrual program &---------------------------------------------------------------------,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
352,display index file data,: display index file data ----------------------------------------------------------------------,r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
353,create appropriation request,& report zr2r_create_app_req &,r2r,fixedasset&projectaccounting,ps,projectaccountingforenvironmentalremediation,True,False,True
354,escalation rates maintainence main screen,": the main screen will have a button that takes the users to one of the three areas of the workbench (maintain indexes, maintain escalation rates and maintain recurring agreements) ----------------------------------------------------------------------",r2r,customerinvoicing&ar(mbil),sd,customerinvoicing,True,True,True
355,generic control total report,: this program is used to geerate the generic general report -----------------------------------------------------------------,r2r,fixedasset&projectaccounting,ps,capitalprojectaccounting,True,True,True
356,rpms ar payment data to sap,zfari_rpms_ar_payment_data r2r - rpms - ar payment data -fromsap provide rpms with a file to deliver payroll data ----------------------------------------------------------------------,r2r,customerinvoicing&ar(mbil),ar,accountsreceivable&incomingpayments,True,True,True
357,mass reverse duplicate invoice,& zar2rr_duplicate_invoice_mr8m creation date: 02/01/2012 description: this program will mass reverse invoice documents transaction: n/a output: none ---------------------------------------------------------------------------------------------------,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
358,duplicate invoice report,"& : this program will do a comparison between documents of the & specific fields. when these fields are equal, & the document needs to be flagged as & potential duplicate and be included in the report. &---------------------------------------------------------------------",r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
359,upload remittance details in the payment advice,& zr2r_payment_advice_ & &--------------------------------------------------------------------- mass upload of advance payment used bdc call transaction method to upload fbe2 advance payment entry ----------------------------------------------------------------------,r2r,vendorinvoicing&ap,ap,payable&outgoingpayments,True,True,True
360,transfer vendor master data from source company code: send,"der rfbikr10 sucht gemäss der selektion die zu extrahierenden quelldaten aus dem kreditorenstamm und schreibt sie im batch-input vorformat in die interne tabelle file1. 1) daten direkt übertragen: die daten von file1 werden in das globale memory geschrieben und der rfbikr20 aufgerufen. dieser überträgt die daten in die selektierten buchungskreise. 2) daten auf sequentielle datei schreiben die daten von file1 werden in die sequentielle datei ds_name geschrieben. ruft der anwender nun rfbikr20 auf und gibt ds_name ein, kann er die daten in verschiedene andere buchungskreise übertragen. hinweis: hiermit besteht die möglichkeit, daten auch in externe buchungskreise zu übertragen. bei diesem verfahren werden auch die allgemeinen daten mitübertragen. in externe buchungskreise können allerdings nur kreditoren übertragen werden, deren kontengruppe mit externer nummernvergabe arbeitet. ---------------------------------------------------------------------- title transfer vendor master data from source company code: send ---------------------------------------------------------------------- ---------------------------------------------------------------------- program description: -------------------------------------------------------------------- change history of alv development 07/05/2004 : retrofit program description: if create log is cheked in the selection screen,logs will be displayed as per the selection. function modules used are reuse_alv_list_display ""to display list reuse_alv_fieldcatalog_merge "" to get field catalog reuse_alv_events_get ""to get possible table of events bal_log_create ""to create application log bal_log_msg_add ""to add messages to the application log bal_dsp_log_display ""to display application log bal_dsp_log_print "" to display application log in batch mode --------------------------------------------------------------------- ---------------------------------------------------- description : clone changes for upgrade transport : ed3k913172 date : 12/07/2016 changed by : gjhra ---------------------------------------------------- ---------------------------------------------------- description : actual parameter change transport : ed3k915615 date : 30/03/2017 changed by : j00vz ---------------------------------------------------- ---------------------------------------------------- description : clone changes for upgrade transport : ed3k915659 date : 05/04/2017 changed by : f7ucg ---------------------------------------------------- ------ standard-rahmentexte für selektionsbild ------------------------ begin of clone changes by gjhra tr#ed3k913172 12/07/2016 include zfap_rfdbrmac. ""not deleted , but clone as it is same as standard",r2r,misc,ap,vendormaintenance,False,True,True
361,program to send ar agreement details to rpms,& zfar_rpms_ar_agreementdetails & this program will send agreement details to rpms ------------------------------------------------------------------------,r2r,customerinvoicing&ar(mbil),ar,accountsreceivable&incomingpayments,True,True,True
362,diesel fuel taxes paid on edi invoices,: this program is to identify diesel fuel taxes paid via edi invoices based on sac codes. this report will help to identify the specific diesel fuel taxes paid at the month end to the vendor. -----------------------------------------------------------------,r2r,vendorinvoicing&ap,ap,vendorinvoicing,True,True,True
